                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0617,                 2.0163,                 1.2392,                0.95345,                0.66932,                0.91853,                0.64041,                0.87225,                 2.8181,                 1.1508,                0.00064,                0.00064,                0.00064
                      2,                0.86589,                 1.2644,                 1.0949,                0.96916,                0.75163,                0.90702,                0.68793,                0.91565,                 2.4993,                 1.1599,              0.0012871,              0.0012871,              0.0012871
                      3,                0.85192,                  1.151,                 1.0894,                0.71439,                0.80107,                0.81485,                0.51319,                 1.1847,                 2.0074,                 1.3109,              0.0019212,              0.0019212,              0.0019212
                      4,                0.90597,                 1.1119,                 1.1394,                0.82548,                 0.5817,                0.71385,                0.41635,                 1.3472,                 2.1709,                 1.7239,              0.0019406,              0.0019406,              0.0019406
                      5,                0.85782,                0.96353,                 1.1191,                0.85263,                0.83007,                0.89625,                0.62534,                0.99634,                 1.8213,                 1.2525,              0.0019406,              0.0019406,              0.0019406
                      6,                0.78972,                0.86626,                 1.0878,                0.73871,                0.53588,                0.65442,                0.50307,                 1.0344,                 1.9831,                 1.3468,              0.0019208,              0.0019208,              0.0019208
                      7,                0.76857,                0.79778,                 1.0852,                0.97264,                0.92938,                0.97629,                0.76337,                0.85476,                 0.8879,                 1.1753,               0.001901,               0.001901,               0.001901
                      8,                0.76072,                 0.7464,                 1.0742,                0.83173,                0.73856,                0.85721,                0.58667,                0.97756,                 1.2034,                 1.2237,              0.0018812,              0.0018812,              0.0018812
                      9,                0.71428,                0.67175,                 1.0381,                 0.9421,                0.95715,                0.96856,                0.78239,                0.83363,                0.72149,                  1.156,              0.0018614,              0.0018614,              0.0018614
                     10,                0.71223,                0.66134,                 1.0385,                0.92833,                0.98039,                0.98486,                0.81923,                0.67076,                0.59659,                 1.0136,              0.0018416,              0.0018416,              0.0018416
                     11,                 0.7253,                0.62096,                 1.0608,                 0.9197,                0.97321,                0.98246,                0.78557,                 0.7846,                0.69217,                 1.0813,              0.0018218,              0.0018218,              0.0018218
                     12,                0.66834,                0.59155,                 1.0103,                0.97726,                0.97386,                  0.992,                0.84683,                0.63738,                0.51674,                0.99809,               0.001802,               0.001802,               0.001802
                     13,                0.70368,                0.60204,                 1.0367,                0.95767,                0.92157,                0.97341,                0.84756,                0.61443,                0.55459,                 1.0128,              0.0017822,              0.0017822,              0.0017822
                     14,                0.66832,                0.56358,                 1.0148,                0.98681,                0.97811,                0.99355,                0.85648,                0.59482,                 0.4842,                0.98268,              0.0017624,              0.0017624,              0.0017624
                     15,                0.67115,                0.56143,                  1.028,                0.97286,                0.98693,                0.99398,                0.83283,                0.66613,                0.50135,                 1.0082,              0.0017426,              0.0017426,              0.0017426
                     16,                0.64601,                0.54334,                 1.0013,                0.96115,                0.97015,                0.98628,                0.83271,                0.65154,                0.52711,                 1.0043,              0.0017228,              0.0017228,              0.0017228
                     17,                0.64084,                0.52544,                 1.0038,                0.98735,                0.94771,                0.98397,                 0.6201,                 1.1016,                 0.6937,                 1.3936,               0.001703,               0.001703,               0.001703
                     18,                0.61872,                0.48959,                0.99405,                0.93144,                0.94118,                0.95921,                0.73264,                0.77794,                0.63408,                 1.1021,              0.0016832,              0.0016832,              0.0016832
                     19,                0.61464,                0.49412,                  1.004,                0.96765,                0.97767,                0.99092,                0.86193,                0.56646,                  0.455,                0.94452,              0.0016634,              0.0016634,              0.0016634
                     20,                0.60249,                0.47225,                0.99168,                0.97987,                0.95427,                0.98897,                0.83758,                0.66052,                0.49081,                 1.0553,              0.0016436,              0.0016436,              0.0016436
                     21,                0.63096,                0.47402,                0.98609,                0.97048,                0.98039,                0.98443,                0.85297,                0.62728,                 0.4543,                 1.0158,              0.0016238,              0.0016238,              0.0016238
                     22,                0.59894,                0.48138,                0.98582,                0.94967,                 0.9866,                0.98986,                0.85038,                0.58694,                0.44442,                0.99722,               0.001604,               0.001604,               0.001604
                     23,                0.61178,                0.47019,                 1.0018,                 0.9741,                0.98314,                0.98914,                0.85033,                0.60178,                0.42492,                 1.0279,              0.0015842,              0.0015842,              0.0015842
                     24,                0.60735,                0.46187,                 1.0002,                0.96784,                0.98353,                0.99075,                0.86071,                0.61029,                0.42757,                 1.0009,              0.0015644,              0.0015644,              0.0015644
                     25,                0.58525,                0.44298,                 0.9686,                0.96815,                0.99336,                0.99334,                0.82494,                0.68183,                0.42702,                 1.0965,              0.0015446,              0.0015446,              0.0015446
                     26,                0.58969,                0.43485,                0.98869,                0.96564,                0.97386,                0.99054,                0.87687,                 0.5556,                0.44076,                0.96036,              0.0015248,              0.0015248,              0.0015248
                     27,                0.57223,                 0.4354,                0.97268,                0.98307,                0.97386,                0.99404,                 0.8145,                 0.6841,                 0.4779,                 1.0606,               0.001505,               0.001505,               0.001505
                     28,                 0.5658,                0.44211,                0.96328,                0.96738,                0.96905,                0.99203,                0.82553,                0.64612,                 0.4637,                 1.0139,              0.0014852,              0.0014852,              0.0014852
                     29,                0.54436,                0.42292,                0.95206,                0.98418,                      1,                0.99369,                0.89173,                 0.5331,                 0.3793,                0.93266,              0.0014654,              0.0014654,              0.0014654
                     30,                0.54809,                 0.4095,                0.95875,                0.97341,                0.98039,                0.99252,                0.88888,                0.54528,                0.37659,                 0.9721,              0.0014456,              0.0014456,              0.0014456
                     31,                0.56141,                0.40759,                0.95764,                0.97183,                0.99346,                0.99442,                0.88662,                0.55077,                0.40465,                 0.9499,              0.0014258,              0.0014258,              0.0014258
                     32,                0.56109,                0.42371,                0.96211,                0.95597,                0.99328,                0.99228,                 0.8701,                 0.5591,                0.38969,                  0.933,               0.001406,               0.001406,               0.001406
                     33,                0.53499,                0.40245,                0.95446,                0.95962,                0.94118,                0.98664,                0.87057,                0.57427,                0.40898,                0.95685,              0.0013862,              0.0013862,              0.0013862
                     34,                0.54469,                0.39777,                0.95448,                0.98031,                0.95425,                0.98785,                0.87063,                0.59992,                0.45452,                0.99548,              0.0013664,              0.0013664,              0.0013664
                     35,                0.53192,                0.38971,                0.96263,                0.99346,                 0.9926,                0.99493,                0.89962,                0.48331,                0.34315,                0.90358,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.5206,                0.39279,                0.95957,                  0.987,                0.98039,                0.99369,                0.89767,                0.53869,                 0.3661,                0.93039,              0.0013268,              0.0013268,              0.0013268
                     37,                0.55037,                0.39089,                0.95941,                0.96197,                0.99204,                 0.9933,                0.86674,                0.56763,                0.44061,                 1.0084,               0.001307,               0.001307,               0.001307
                     38,                 0.5682,                0.40281,                0.98075,                0.98688,                0.98321,                0.99448,                0.90256,                0.49712,                0.34228,                0.90505,              0.0012872,              0.0012872,              0.0012872
                     39,                0.53233,                0.39381,                0.95746,                0.99964,                0.98039,                0.99462,                0.89598,                0.52211,                0.35578,                0.92612,              0.0012674,              0.0012674,              0.0012674
                     40,                0.52332,                0.38614,                0.95004,                0.98699,                 0.9914,                0.99434,                0.90538,                0.49504,                0.32798,                0.91737,              0.0012476,              0.0012476,              0.0012476
                     41,                0.52311,                0.37024,                0.94423,                 0.9935,                0.99848,                  0.995,                0.89249,                0.51401,                 0.3299,                0.91971,              0.0012278,              0.0012278,              0.0012278
                     42,                0.50109,                0.36893,                0.94421,                0.98578,                0.97386,                0.99326,                0.88694,                0.51113,                0.33969,                0.93515,               0.001208,               0.001208,               0.001208
                     43,                0.54945,                0.39638,                0.97293,                      1,                0.99154,                  0.995,                0.90789,                0.50818,                0.34806,                0.91642,              0.0011882,              0.0011882,              0.0011882
                     44,                0.53368,                0.39295,                0.95832,                0.98919,                0.98693,                0.99467,                0.90907,                0.48531,                0.33208,                0.92739,              0.0011684,              0.0011684,              0.0011684
                     45,                0.48657,                0.35102,                0.92437,                0.99956,                0.99346,                  0.995,                0.90248,                 0.5006,                0.32855,                0.91897,              0.0011486,              0.0011486,              0.0011486
                     46,                0.50792,                0.36218,                0.93318,                0.99877,                0.99346,                  0.995,                0.91168,                0.47095,                0.31073,                 0.9109,              0.0011288,              0.0011288,              0.0011288
                     47,                 0.5016,                0.35265,                0.93538,                 0.9892,                0.98039,                0.99351,                0.88904,                0.50762,                0.32111,                0.98033,               0.001109,               0.001109,               0.001109
                     48,                0.51545,                0.36764,                0.95195,                0.97427,                0.98986,                0.99395,                0.83051,                 0.6362,                0.39425,                 1.0016,              0.0010892,              0.0010892,              0.0010892
                     49,                0.52446,                0.36505,                0.95295,                0.97993,                      1,                0.99468,                0.91207,                0.49634,                 0.3253,                0.92311,              0.0010694,              0.0010694,              0.0010694
                     50,                0.48969,                0.35294,                0.93962,                0.98075,                0.99883,                0.99454,                0.89801,                0.51061,                0.32908,                0.92429,              0.0010496,              0.0010496,              0.0010496
                     51,                0.49667,                 0.3494,                0.93684,                0.97261,                0.99346,                0.99422,                0.90014,                0.50889,                0.34366,                0.91337,              0.0010298,              0.0010298,              0.0010298
                     52,                0.50474,                0.36736,                0.92909,                0.99331,                0.99346,                0.99493,                0.91391,                0.46857,                0.31308,                0.89068,                0.00101,                0.00101,                0.00101
                     53,                0.47831,                0.34305,                0.91446,                0.99346,                0.99337,                0.99467,                0.90589,                0.48335,                 0.3252,                0.89618,              0.0009902,              0.0009902,              0.0009902
                     54,                0.47432,                 0.3344,                0.92026,                0.98075,                0.99915,                0.99362,                0.90582,                0.47442,                0.30719,                0.89913,              0.0009704,              0.0009704,              0.0009704
                     55,                0.47324,                0.33666,                0.91254,                0.99346,                0.99225,                0.99493,                0.90925,                0.46474,                0.29975,                0.89805,              0.0009506,              0.0009506,              0.0009506
                     56,                0.47654,                0.33367,                0.93205,                0.99592,                0.98693,                0.99493,                0.91973,                0.47344,                0.31063,                0.89222,              0.0009308,              0.0009308,              0.0009308
                     57,                0.48903,                0.33678,                0.92842,                0.99325,                0.99346,                0.99493,                0.91547,                0.45671,                0.30114,                0.88332,               0.000911,               0.000911,               0.000911
                     58,                 0.4838,                0.33214,                0.92292,                0.99346,                0.99295,                0.99493,                0.92817,                0.47436,                 0.2971,                0.89214,              0.0008912,              0.0008912,              0.0008912
                     59,                0.47595,                0.33494,                0.92613,                      1,                0.98524,                0.99474,                0.91694,                0.48522,                0.30336,                0.90572,              0.0008714,              0.0008714,              0.0008714
                     60,                0.46215,                 0.3231,                0.91491,                0.97095,                      1,                0.99091,                0.83125,                 0.6676,                0.37664,                 1.0564,              0.0008516,              0.0008516,              0.0008516
                     61,                 0.4719,                0.32876,                0.93549,                0.99198,                0.99346,                0.99467,                0.91949,                0.47218,                0.29325,                0.90279,              0.0008318,              0.0008318,              0.0008318
                     62,                0.46588,                0.32183,                0.92284,                0.99171,                0.99346,                 0.9948,                0.92918,                 0.4429,                0.28601,                 0.8835,               0.000812,               0.000812,               0.000812
                     63,                0.46383,                  0.319,                0.91753,                0.98618,                0.99346,                0.99454,                0.91664,                0.44964,                0.28857,                0.89062,              0.0007922,              0.0007922,              0.0007922
                     64,                0.45245,                0.31263,                0.91037,                0.99345,                 0.9919,                0.99461,                0.91559,                0.45077,                0.31189,                0.88361,              0.0007724,              0.0007724,              0.0007724
                     65,                0.44871,                0.31629,                0.90791,                0.98682,                0.99346,                0.99467,                0.92416,                0.46228,                0.30492,                0.88796,              0.0007526,              0.0007526,              0.0007526
                     66,                0.44674,                0.31984,                0.91429,                0.99277,                0.99346,                0.99493,                 0.9287,                0.43435,                0.28533,                0.87915,              0.0007328,              0.0007328,              0.0007328
                     67,                0.44873,                0.31631,                0.91943,                      1,                 0.9997,                  0.995,                0.92419,                0.44999,                0.28901,                0.88512,               0.000713,               0.000713,               0.000713
                     68,                0.44471,                0.30926,                0.91145,                0.99929,                      1,                  0.995,                0.93801,                0.42983,                0.27191,                0.88917,              0.0006932,              0.0006932,              0.0006932
                     69,                0.42123,                0.29323,                  0.899,                0.99966,                      1,                  0.995,                0.93293,                0.44202,                0.27203,                0.88139,              0.0006734,              0.0006734,              0.0006734
                     70,                0.43163,                0.29251,                0.89954,                      1,                0.99076,                  0.995,                0.93861,                0.43485,                0.27672,                0.88304,              0.0006536,              0.0006536,              0.0006536
                     71,                0.41799,                0.28773,                0.88764,                0.99346,                0.99233,                0.99448,                0.93517,                0.44137,                0.28235,                   0.88,              0.0006338,              0.0006338,              0.0006338
                     72,                0.42917,                0.29803,                0.90763,                0.99327,                0.99346,                0.99448,                0.93836,                0.41382,                0.28253,                0.87381,               0.000614,               0.000614,               0.000614
                     73,                 0.4342,                0.29737,                0.91703,                0.98691,                      1,                0.99461,                0.93682,                0.43336,                0.27357,                0.87783,              0.0005942,              0.0005942,              0.0005942
                     74,                0.41878,                0.28913,                0.89514,                      1,                0.99876,                  0.995,                0.92637,                0.44819,                0.27067,                0.89866,              0.0005744,              0.0005744,              0.0005744
                     75,                0.41377,                0.29393,                0.88799,                0.99936,                      1,                  0.995,                0.92793,                0.44863,                0.26544,                0.89573,              0.0005546,              0.0005546,              0.0005546
                     76,                0.41801,                0.29699,                0.89937,                0.99958,                      1,                  0.995,                0.93341,                0.43106,                 0.2586,                0.87381,              0.0005348,              0.0005348,              0.0005348
                     77,                0.42716,                0.28515,                0.89767,                      1,                0.99843,                  0.995,                 0.9254,                 0.4375,                0.26297,                0.87606,               0.000515,               0.000515,               0.000515
                     78,                0.42176,                0.28817,                0.90099,                0.99908,                      1,                  0.995,                0.93966,                0.41597,                0.25111,                  0.864,              0.0004952,              0.0004952,              0.0004952
                     79,                0.42846,                0.28385,                0.89426,                0.99346,                      1,                0.99481,                0.93168,                0.41796,                0.24889,                0.86459,              0.0004754,              0.0004754,              0.0004754
                     80,                0.42041,                 0.2898,                0.89933,                 0.9996,                      1,                  0.995,                0.93098,                0.42825,                0.25934,                0.87509,              0.0004556,              0.0004556,              0.0004556
                     81,                0.41513,                0.28317,                0.89757,                 0.9995,                      1,                  0.995,                0.93653,                0.42874,                0.25415,                0.87707,              0.0004358,              0.0004358,              0.0004358
                     82,                0.41647,                0.27366,                0.90332,                0.99952,                      1,                  0.995,                0.93469,                0.43459,                0.24933,                0.88293,               0.000416,               0.000416,               0.000416
                     83,                0.39519,                0.27868,                0.88661,                0.98611,                      1,                0.99474,                0.93319,                0.42834,                0.25534,                0.88623,              0.0003962,              0.0003962,              0.0003962
                     84,                0.40161,                0.28197,                0.89938,                0.97452,                0.99994,                0.99461,                0.94401,                0.41123,                0.26258,                0.87105,              0.0003764,              0.0003764,              0.0003764
                     85,                0.40083,                0.28362,                0.89501,                0.99295,                0.99346,                0.99493,                0.93806,                0.40999,                0.24435,                0.87599,              0.0003566,              0.0003566,              0.0003566
                     86,                0.39541,                0.26979,                  0.887,                 0.9935,                  0.999,                0.99494,                0.94119,                0.40916,                0.24361,                0.87471,              0.0003368,              0.0003368,              0.0003368
                     87,                0.38551,                0.26627,                0.87821,                 0.9926,                0.99346,                0.99493,                0.93943,                0.42809,                 0.2527,                0.87918,               0.000317,               0.000317,               0.000317
                     88,                 0.3966,                  0.269,                0.88199,                0.99346,                0.99312,                0.99493,                0.94063,                0.41303,                0.25718,                0.87675,              0.0002972,              0.0002972,              0.0002972
                     89,                0.38515,                0.25647,                0.87736,                0.98709,                0.99932,                0.99487,                0.94307,                0.41362,                0.24569,                0.87228,              0.0002774,              0.0002774,              0.0002774
                     90,                0.39575,                0.26626,                0.88744,                0.99295,                0.99346,                0.99493,                0.94093,                0.40251,                 0.2453,                0.86638,              0.0002576,              0.0002576,              0.0002576
                     91,                0.35527,                0.23651,                0.85085,                0.99224,                0.98693,                0.99467,                0.94211,                0.41614,                0.24823,                0.87165,              0.0002378,              0.0002378,              0.0002378
                     92,                0.35452,                 0.2337,                0.83643,                0.99302,                0.98693,                0.99481,                0.94439,                0.39798,                0.24349,                0.86674,               0.000218,               0.000218,               0.000218
                     93,                0.34838,                0.22287,                0.84651,                0.99606,                0.98693,                0.99487,                0.94541,                0.40729,                0.24625,                0.86867,              0.0001982,              0.0001982,              0.0001982
                     94,                0.34517,                0.22003,                 0.8325,                0.99326,                0.98693,                0.99487,                0.94582,                0.40408,                0.24657,                0.87093,              0.0001784,              0.0001784,              0.0001784
                     95,                0.35083,                0.23348,                0.83766,                0.99885,                0.99346,                  0.995,                0.94476,                0.40541,                0.24145,                0.87205,              0.0001586,              0.0001586,              0.0001586
                     96,                0.33751,                0.21631,                0.83058,                      1,                0.99326,                  0.995,                 0.9461,                0.39795,                0.23683,                0.87165,              0.0001388,              0.0001388,              0.0001388
                     97,                0.33195,                0.21937,                0.82962,                0.99265,                0.99346,                0.99493,                0.94448,                0.40188,                0.23596,                0.86829,               0.000119,               0.000119,               0.000119
                     98,                0.32315,                0.20887,                0.82056,                0.99226,                0.99346,                  0.995,                0.94651,                0.39475,                 0.2299,                0.86617,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.32588,                0.21185,                 0.8391,                0.99679,                0.99346,                  0.995,                 0.9478,                0.39295,                0.22595,                0.86625,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.32879,                0.20791,                0.82687,                0.99638,                0.99346,                  0.995,                0.94627,                0.39406,                0.22661,                0.86705,               5.96e-05,               5.96e-05,               5.96e-05
